[0.022s] Invoking command in '/code/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/code/install/joy_tester:/opt/ros/iron /usr/bin/cmake --build /code/build/articubot_one -- -j8 -l8
[0.295s] Invoked command in '/code/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/code/install/joy_tester:/opt/ros/iron /usr/bin/cmake --build /code/build/articubot_one -- -j8 -l8
[0.327s] Invoking command in '/code/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/code/install/joy_tester:/opt/ros/iron /usr/bin/cmake --install /code/build/articubot_one
[0.335s] -- Install configuration: ""
[0.335s] -- Execute custom install script
[0.335s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/config/empty.yaml
[0.336s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.336s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.336s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.336s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/config/view.rviz
[0.336s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/description/camera.xacro
[0.336s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/description/face.xacro
[0.337s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.337s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.337s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.337s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.337s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.337s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.337s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.338s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.338s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.338s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/worlds/empty.world
[0.338s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.338s] -- Up-to-date symlink: /code/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.338s] -- Up-to-date symlink: /code/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.339s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.339s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.339s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/environment/path.sh
[0.339s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/environment/path.dsv
[0.339s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/local_setup.bash
[0.340s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/local_setup.sh
[0.340s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/local_setup.zsh
[0.340s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/local_setup.dsv
[0.340s] -- Symlinking: /code/install/articubot_one/share/articubot_one/package.dsv
[0.351s] -- Up-to-date symlink: /code/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.351s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.352s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.352s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/package.xml
[0.354s] Invoked command in '/code/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/code/install/joy_tester:/opt/ros/iron /usr/bin/cmake --install /code/build/articubot_one
