[0.164s] Invoking command in '/code/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/code/install/joy_tester:/opt/ros/iron /usr/bin/cmake --build /code/build/articubot_one -- -j8 -l8
[0.516s] Invoked command in '/code/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/code/install/joy_tester:/opt/ros/iron /usr/bin/cmake --build /code/build/articubot_one -- -j8 -l8
[0.779s] Invoking command in '/code/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/code/install/joy_tester:/opt/ros/iron /usr/bin/cmake --install /code/build/articubot_one
[0.852s] -- Install configuration: ""
[0.856s] -- Execute custom install script
[0.867s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/config/default.rviz
[0.867s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/config/empty.yaml
[0.870s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.872s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.873s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.877s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.878s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.879s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/config/new.rviz
[0.880s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.881s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/description/camera.xacro
[0.883s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/description/face.xacro
[0.886s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.888s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.889s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.890s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.891s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.891s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.897s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.902s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.903s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/launch/localisation.launch.py
[0.904s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/launch/navigation.launch.py
[0.905s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.906s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.907s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/worlds/empty.world
[0.907s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.908s] -- Up-to-date symlink: /code/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.908s] -- Up-to-date symlink: /code/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.911s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.911s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.911s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/environment/path.sh
[0.911s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/environment/path.dsv
[0.912s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/local_setup.bash
[0.912s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/local_setup.sh
[0.912s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/local_setup.zsh
[0.912s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/local_setup.dsv
[0.913s] -- Symlinking: /code/install/articubot_one/share/articubot_one/package.dsv
[0.977s] -- Up-to-date symlink: /code/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.978s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.983s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.987s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/package.xml
[1.002s] Invoked command in '/code/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/code/install/joy_tester:/opt/ros/iron /usr/bin/cmake --install /code/build/articubot_one
